        [   1.34397870000000e+02,    1.16174320000000e+02,    8.63865200000000e+01,    4.71493500000000e+01,    2.97740500000000e+01,    2.12860100000000e+01,    1.64817600000000e+01,    1.34221500000000e+01,    1.12973100000000e+01,    9.72665000000000e+00,    8.51214000000000e+00,    7.54147000000000e+00,    6.08224000000000e+00,    5.03649000000000e+00,    4.25215000000000e+00,    3.64471000000000e+00,    3.16276000000000e+00,    2.31365000000000e+00,    1.77098000000000e+00,    1.13848000000000e+00,    7.95370000000000e-01,    4.00560000000000e-01,    2.40110000000000e-01],  #  96 Cm
        [   1.50084160000000e+02,    1.29489300000000e+02,    9.33386400000000e+01,    4.75743700000000e+01,    2.87210300000000e+01,    1.99726200000000e+01,    1.52301700000000e+01,    1.23184200000000e+01,    1.03534300000000e+01,    8.93024000000000e+00,    7.84391000000000e+00,    6.98171000000000e+00,    5.68827000000000e+00,    4.75626000000000e+00,    4.04986000000000e+00,    3.49608000000000e+00,    3.05137000000000e+00,    2.25387000000000e+00,    1.73367000000000e+00,    1.11727000000000e+00,    7.79580000000000e-01,    3.90750000000000e-01,    2.33590000000000e-01],  #  97 Bk
        [   1.48009190000000e+02,    1.27668280000000e+02,    9.18844400000000e+01,    4.66738900000000e+01,    2.81153000000000e+01,    1.95155900000000e+01,    1.48547000000000e+01,    1.19926300000000e+01,    1.00613000000000e+01,    8.66330000000000e+00,    7.59745000000000e+00,    6.75291000000000e+00,    5.48976000000000e+00,    4.58350000000000e+00,    3.89923000000000e+00,    3.36439000000000e+00,    2.93578000000000e+00,    2.16854000000000e+00,    1.66849000000000e+00,    1.07587000000000e+00,    7.51200000000000e-01,    3.77540000000000e-01,    2.26470000000000e-01],  #  98 Cf
        [   1.41220170000000e+02,    1.22520680000000e+02,    8.90107400000000e+01,    4.57447300000000e+01,    2.77131900000000e+01,    1.92896700000000e+01,    1.46962900000000e+01,    1.18616100000000e+01,    9.94153000000000e+00,    8.54826000000000e+00,    7.48478000000000e+00,    6.64205000000000e+00,    5.38322000000000e+00,    4.48284000000000e+00,    3.80542000000000e+00,    3.27772000000000e+00,    2.85606000000000e+00,    2.10408000000000e+00,    1.61590000000000e+00,    1.03939000000000e+00,    7.24710000000000e-01,    3.64000000000000e-01,    2.18650000000000e-01],  #  99 Es
        [   1.34513240000000e+02,    1.17365110000000e+02,    8.60922200000000e+01,    4.48044200000000e+01,    2.73252700000000e+01,    1.90895400000000e+01,    1.45664700000000e+01,    1.17577800000000e+01,    9.84597000000000e+00,    8.45414000000000e+00,    7.38996000000000e+00,    6.54636000000000e+00,    5.28777000000000e+00,    4.39055000000000e+00,    3.71821000000000e+00,    3.19646000000000e+00,    2.78094000000000e+00,    2.04308000000000e+00,    1.56620000000000e+00,    1.00519000000000e+00,    7.00110000000000e-01,    3.51650000000000e-01,    2.11570000000000e-01],  # 100 Fm
        [   1.30207200000000e+02,    1.14111530000000e+02,    8.43232500000000e+01,    4.41735800000000e+01,    2.69219800000000e+01,    1.87618300000000e+01,    1.42890700000000e+01,    1.15253100000000e+01,    9.65452000000000e+00,    8.29885000000000e+00,    7.26543000000000e+00,    6.44733000000000e+00,    5.22619000000000e+00,    4.35283000000000e+00,    3.69532000000000e+00,    3.18262000000000e+00,    2.77250000000000e+00,    2.03981000000000e+00,    1.56323000000000e+00,    1.00019000000000e+00,    6.93780000000000e-01,    3.45450000000000e-01,    2.06730000000000e-01],  # 101 Md
        [   1.24805280000000e+02,    1.10004500000000e+02,    8.21183900000000e+01,    4.35324100000000e+01,    2.66190500000000e+01,    1.85568300000000e+01,    1.41261500000000e+01,    1.13882900000000e+01,    9.53719000000000e+00,    8.19771000000000e+00,    7.17785000000000e+00,    6.37109000000000e+00,    5.16720000000000e+00,    4.30564000000000e+00,    3.65622000000000e+00,    3.14915000000000e+00,    2.74301000000000e+00,    2.01619000000000e+00,    1.54266000000000e+00,    9.83030000000000e-01,    6.79080000000000e-01,    3.35580000000000e-01,    2.00020000000000e-01],  # 102 No
        [   2.06653320000000e+02,    8.36937500000000e+01,    6.48432200000000e+01,    3.87234300000000e+01,    2.51567100000000e+01,    1.80960100000000e+01,    1.40318300000000e+01,    1.14483000000000e+01,    9.66738000000000e+00,    8.36011000000000e+00,    7.35352000000000e+00,    6.54992000000000e+00,    5.33800000000000e+00,    4.46120000000000e+00,    3.79540000000000e+00,    3.27300000000000e+00,    2.85329000000000e+00,    2.09996000000000e+00,    1.60786000000000e+00,    1.02469000000000e+00,    7.07000000000000e-01,    3.47460000000000e-01,    2.05910000000000e-01],  # 103 Lr
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 104 Rf
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 105 Db
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 106 Sg
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 107 Bh
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 108 Hs
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 109 Mt
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 110 Ds
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 111 Rg
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 112 Cn
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 113 Nh
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 114 Fl
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 115 Mc
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 116 Lv
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 117 Ts
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  # 118 Og
    ],
    dtype=torch.float64,
)
